GachaType,EquipmentID,GachaRate,Grade
CommonGacha,N00101,0.020666,Common
CommonGacha,N00201,0.020666,Common
CommonGacha,N00301,0.020666,Common
CommonGacha,N00401,0.020666,Common
CommonGacha,N00501,0.020666,Common
CommonGacha,N10101,0.020666,Common
CommonGacha,N10201,0.020666,Common
CommonGacha,N10301,0.020666,Common
CommonGacha,N10401,0.020666,Common
CommonGacha,N10501,0.020666,Common
CommonGacha,N20101,0.020666,Common
CommonGacha,N20201,0.020666,Common
CommonGacha,N20301,0.020666,Common
CommonGacha,N20401,0.020666,Common
CommonGacha,N20501,0.020666,Common
CommonGacha,N30101,0.020666,Common
CommonGacha,N30201,0.020666,Common
CommonGacha,N30301,0.020666,Common
CommonGacha,N30401,0.020666,Common
CommonGacha,N30501,0.020666,Common
CommonGacha,N40101,0.020666,Common
CommonGacha,N40201,0.020666,Common
CommonGacha,N40301,0.020666,Common
CommonGacha,N40401,0.020666,Common
CommonGacha,N40501,0.020666,Common
CommonGacha,N50101,0.020666,Common
CommonGacha,N50201,0.020666,Common
CommonGacha,N50301,0.020666,Common
CommonGacha,N50401,0.020666,Common
CommonGacha,N50501,0.020666,Common
CommonGacha,N00102,0.006,Uncommon
CommonGacha,N00202,0.006,Uncommon
CommonGacha,N00302,0.006,Uncommon
CommonGacha,N00402,0.006,Uncommon
CommonGacha,N00502,0.006,Uncommon
CommonGacha,N10102,0.006,Uncommon
CommonGacha,N10202,0.006,Uncommon
CommonGacha,N10302,0.006,Uncommon
CommonGacha,N10402,0.006,Uncommon
CommonGacha,N10502,0.006,Uncommon
CommonGacha,N20102,0.006,Uncommon
CommonGacha,N20202,0.006,Uncommon
CommonGacha,N20302,0.006,Uncommon
CommonGacha,N20402,0.006,Uncommon
CommonGacha,N20502,0.006,Uncommon
CommonGacha,N30102,0.006,Uncommon
CommonGacha,N30202,0.006,Uncommon
CommonGacha,N30302,0.006,Uncommon
CommonGacha,N30402,0.006,Uncommon
CommonGacha,N30502,0.006,Uncommon
CommonGacha,N40102,0.006,Uncommon
CommonGacha,N40202,0.006,Uncommon
CommonGacha,N40302,0.006,Uncommon
CommonGacha,N40402,0.006,Uncommon
CommonGacha,N40502,0.006,Uncommon
CommonGacha,N50102,0.006,Uncommon
CommonGacha,N50202,0.006,Uncommon
CommonGacha,N50302,0.006,Uncommon
CommonGacha,N50402,0.006,Uncommon
CommonGacha,N50502,0.006,Uncommon
CommonGacha,N00103,0.005,Rare
CommonGacha,N00203,0.005,Rare
CommonGacha,N00303,0.005,Rare
CommonGacha,N00403,0.005,Rare
CommonGacha,N00503,0.005,Rare
CommonGacha,N10103,0.005,Rare
CommonGacha,N10203,0.005,Rare
CommonGacha,N10303,0.005,Rare
CommonGacha,N10403,0.005,Rare
CommonGacha,N10503,0.005,Rare
CommonGacha,N20103,0.005,Rare
CommonGacha,N20203,0.005,Rare
CommonGacha,N20303,0.005,Rare
CommonGacha,N20403,0.005,Rare
CommonGacha,N20503,0.005,Rare
CommonGacha,N30103,0.005,Rare
CommonGacha,N30203,0.005,Rare
CommonGacha,N30303,0.005,Rare
CommonGacha,N30403,0.005,Rare
CommonGacha,N30503,0.005,Rare
CommonGacha,N40103,0.005,Rare
CommonGacha,N40203,0.005,Rare
CommonGacha,N40303,0.005,Rare
CommonGacha,N40403,0.005,Rare
CommonGacha,N40503,0.005,Rare
CommonGacha,N50103,0.005,Rare
CommonGacha,N50203,0.005,Rare
CommonGacha,N50303,0.005,Rare
CommonGacha,N50403,0.005,Rare
CommonGacha,N50503,0.005,Rare
CommonGacha,N00104,0.001666,Epic
CommonGacha,N00204,0.001666,Epic
CommonGacha,N00304,0.001666,Epic
CommonGacha,N00404,0.001666,Epic
CommonGacha,N00504,0.001666,Epic
CommonGacha,N10104,0.001666,Epic
CommonGacha,N10204,0.001666,Epic
CommonGacha,N10304,0.001666,Epic
CommonGacha,N10404,0.001666,Epic
CommonGacha,N10504,0.001666,Epic
CommonGacha,N20104,0.001666,Epic
CommonGacha,N20204,0.001666,Epic
CommonGacha,N20304,0.001666,Epic
CommonGacha,N20404,0.001666,Epic
CommonGacha,N20504,0.001666,Epic
CommonGacha,N30104,0.001666,Epic
CommonGacha,N30204,0.001666,Epic
CommonGacha,N30304,0.001666,Epic
CommonGacha,N30404,0.001666,Epic
CommonGacha,N30504,0.001666,Epic
CommonGacha,N40104,0.001666,Epic
CommonGacha,N40204,0.001666,Epic
CommonGacha,N40304,0.001666,Epic
CommonGacha,N40404,0.001666,Epic
CommonGacha,N40504,0.001666,Epic
CommonGacha,N50104,0.001666,Epic
CommonGacha,N50204,0.001666,Epic
CommonGacha,N50304,0.001666,Epic
CommonGacha,N50404,0.001666,Epic
