DataId,GachaRarity,EquipmentType,EquipmentGrade,NameTextID,DescriptionTextID,SpriteName,Grade_Hp,Grade_UpHp,Grade_Atk,Grade_UpAtk,Grade_MaxLevel,UncommonGradeSkill,RareGradeSkill,EpicGradeSkill,LegendaryGradeSkill,BasicSkill,MergeEquipmentType1,MergeEquipment1,MergeEquipmentType2,MergeEquipment2,MergedItemCode,LevelupMaterialID,DowngradeEquipmentCode,DowngradeMaterialCode,DowngradeMaterialCount
N00101,Normal,Weapon,Common,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,13,3,10,20601,20602,31101,31102,10101,ItemCode,N00101,ItemCode,N00101,N00102,50101,,,
N00102,Normal,Weapon,Uncommon,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,26,4,20,20601,20602,31101,31102,10101,ItemCode,N00102,ItemCode,N00102,N00103,50101,,,
N00103,Normal,Weapon,Rare,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,39,5,30,20601,20602,31101,31102,10101,ItemCode,N00103,ItemCode,N00103,N00104,50101,,,
N00104,Normal,Weapon,Epic,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,65,9,40,20601,20602,31101,31102,10101,Grade,Epic,None,None,N00105,50101,,,
N00105,Normal,Weapon,Epic1,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,78,10,50,20601,20602,31101,31102,10101,Grade,Epic,None,None,N00106,50101,N00104,N00104,1
N00106,Normal,Weapon,Epic2,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,91,11,60,20601,20602,31101,31102,10101,ItemCode,N00104,ItemCode,N00104,N00107,50101,N00104,N00104,2
N00107,Normal,Weapon,Legendary,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,172,13,70,20601,20602,31101,31102,10101,Grade,Legendary,None,None,N00108,50101,,,
N00108,Normal,Weapon,Legendary1,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,200,15,80,20601,20602,31101,31102,10101,Grade,Legendary,None,None,N00109,50101,N00107,N00107,1
N00109,Normal,Weapon,Legendary2,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,229,17,90,20601,20602,31101,31102,10101,Grade,Legendary,None,None,N00110,50101,N00107,N00107,2
N00110,Normal,Weapon,Legendary3,리커브 보우,사냥꾼들이 많이 사용하는 활,Weapon_01.sprite,0,0,257,19,100,20601,20602,31101,31102,10101,None,None,None,None,None,50101,N00107,N00107,3
N00201,Normal,Weapon,Common,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,13,3,10,20601,20602,31301,31302,10121,ItemCode,N00201,ItemCode,N00201,N00202,50101,,,
N00202,Normal,Weapon,Uncommon,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,26,4,20,20601,20602,31301,31302,10121,ItemCode,N00202,ItemCode,N00202,N00203,50101,,,
N00203,Normal,Weapon,Rare,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,39,5,30,20601,20602,31301,31302,10121,ItemCode,N00203,ItemCode,N00203,N00204,50101,,,
N00204,Normal,Weapon,Epic,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,65,9,40,20601,20602,31301,31302,10121,Grade,Epic,None,None,N00205,50101,,,
N00205,Normal,Weapon,Epic1,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,78,10,50,20601,20602,31301,31302,10121,Grade,Epic,None,None,N00206,50101,N00204,N00204,1
N00206,Normal,Weapon,Epic2,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,91,11,60,20601,20602,31301,31302,10121,ItemCode,N00204,ItemCode,N00204,N00207,50101,N00204,N00204,2
N00207,Normal,Weapon,Legendary,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,172,13,70,20601,20602,31301,31302,10121,Grade,Legendary,None,None,N00208,50101,,,
N00208,Normal,Weapon,Legendary1,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,200,15,80,20601,20602,31301,31302,10121,Grade,Legendary,None,None,N00209,50101,N00207,N00207,1
N00209,Normal,Weapon,Legendary2,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,229,17,90,20601,20602,31301,31302,10121,Grade,Legendary,None,None,N00210,50101,N00207,N00207,2
N00210,Normal,Weapon,Legendary3,매직 스태프,마법사들이 많이 사용하는 스태프,Weapon_02.sprite,0,0,257,19,100,20601,20602,31301,31302,10121,None,None,None,None,None,50101,N00207,N00207,3
N00301,Normal,Weapon,Common,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,13,3,10,20601,20602,31201,31202,10111,ItemCode,N00301,ItemCode,N00301,N00302,50101,,,
